=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 13건 (4승 9패)
총 수익금: -58,090원 (-5.8%)
  ㄴ 승리 수익: +243,486원 (실제 수익률 합계)
  ㄴ 손실 금액: -301,577원 (실제 손실률 합계)

=== 총 승패: 4승 9패 ===
=== selection_date 이후 승패: 4승 9패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 4승 9패 (승률 30.8%) ===
총 수익금: -58,090원 (-5.8%)
  ㄴ 승리 수익: +243,486원
  ㄴ 손실 금액: -301,577원

   🔴 071670(에이테크솔루션) 09:30 매수 → -5.00%
   🔴 101170(우림피티에스) 09:33 매수 → -5.00%
   🔴 124500(아이티센글로벌) 09:34 매수 → -5.00%
   🟢 006805(미래에셋증권우) 10:07 매수 → +7.00%
   🔴 140670(알에스오토메이션) 10:10 매수 → -2.00%
   🔴 049630(재영솔루텍) 10:27 매수 → -1.34%

=== 012200 - 20251226 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-26 09:01:49
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,750 | 거래량:769,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:8,910 | 거래량:82,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:8,970 | 거래량:262,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:8,960 | 거래량:82,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:8,820 | 거래량:102,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:8,800 | 거래량:40,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:8,800 | 거래량:55,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:8,810 | 거래량:36,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:8,730 | 거래량:76,520 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:8,880 | 거래량:67,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:8,920 | 거래량:82,506 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    12:18→12:21: 종가:8,850 | 거래량:56,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:8,870 | 거래량:25,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:8,880 | 거래량:49,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:8,830 | 거래량:75,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:8,790 | 거래량:90,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:8,800 | 거래량:39,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:8,780 | 거래량:42,199 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:8,840 | 거래량:30,127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:8,790 | 거래량:26,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:8,740 | 거래량:30,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:8,770 | 거래량:48,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:8,700 | 거래량:50,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:8,730 | 거래량:74,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:8,750 | 거래량:17,624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:8,680 | 거래량:56,274 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:8,680 | 거래량:25,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:8,720 | 거래량:43,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:8,650 | 거래량:35,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:8,570 | 거래량:131,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:8,590 | 거래량:91,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:8,630 | 거래량:66,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:8,580 | 거래량:21,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:8,660 | 거래량:55,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:8,580 | 거래량:28,667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:8,580 | 거래량:27,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:8,650 | 거래량:36,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:8,600 | 거래량:32,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:8,530 | 거래량:111,972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:8,480 | 거래량:61,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:8,510 | 거래량:39,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:8,500 | 거래량:42,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:8,490 | 거래량:14,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:8,460 | 거래량:54,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:8,480 | 거래량:22,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:8,470 | 거래량:52,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:8,490 | 거래량:20,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:8,540 | 거래량:38,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:8,530 | 거래량:69,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:8,500 | 거래량:47,128 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:8,480 | 거래량:18,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:8,510 | 거래량:21,695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:8,540 | 거래량:23,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:8,540 | 거래량:75,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:8,680 | 거래량:90,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:8,580 | 거래량:129,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:8,590 | 거래량:31,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:8,600 | 거래량:36,037 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:8,660 | 거래량:51,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:8,680 | 거래량:86,998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:8,620 | 거래량:53,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:8,560 | 거래량:56,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:8,580 | 거래량:38,934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:8,590 | 거래량:15,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:8,620 | 거래량:33,955 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:8,640 | 거래량:37,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:8,630 | 거래량:28,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:8,730 | 거래량:117,708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:8,660 | 거래량:69,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:8,680 | 거래량:51,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:8,700 | 거래량:63,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:8,600 | 거래량:70,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 049630 - 20251226 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-26 09:00:48
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:27 [pullback_pattern]
  체결 시뮬레이션:
    10:27 매수[pullback_pattern] @4,166 → 15:00 매도[stop_loss_1.3pct] @4,110 (-1.34%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,770 | 거래량:1,266,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:3,770 | 거래량:1,144,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:3,945 | 거래량:2,544,426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:4,010 | 거래량:2,595,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:3,895 | 거래량:1,849,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:3,895 | 거래량:1,078,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:3,850 | 거래량:522,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:3,935 | 거래량:1,370,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:3,970 | 거래량:1,113,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:4,035 | 거래량:2,330,298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:4,055 | 거래량:1,425,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:4,020 | 거래량:677,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:4,030 | 거래량:770,606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:4,035 | 거래량:498,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:4,025 | 거래량:460,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:3,990 | 거래량:432,987 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:4,045 | 거래량:356,303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:4,060 | 거래량:393,542 | 🟢강매수 | 신뢰도:86%
    10:06→10:09: 종가:4,015 | 거래량:364,890 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:4,005 | 거래량:238,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:4,040 | 거래량:354,034 | 🟢강매수 | 신뢰도:86%
    10:15→10:18: 종가:4,030 | 거래량:132,096 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:4,135 | 거래량:1,826,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:4,150 | 거래량:848,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:4,170 | 거래량:982,555 | 🟢강매수 | 신뢰도:87% | 💰매수@4,166 | →15:00매도@4,110
    10:27→10:30: 종가:4,175 | 거래량:765,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:4,125 | 거래량:1,260,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:4,080 | 거래량:757,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:4,130 | 거래량:306,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:4,105 | 거래량:378,950 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:4,110 | 거래량:321,640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:4,140 | 거래량:443,339 | 🟢강매수 | 신뢰도:90%
    10:48→10:51: 종가:4,115 | 거래량:194,947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:4,185 | 거래량:360,106 | 🟢강매수 | 신뢰도:90%
    10:54→10:57: 종가:4,150 | 거래량:394,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:4,140 | 거래량:168,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:4,115 | 거래량:251,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:4,115 | 거래량:326,996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:4,130 | 거래량:89,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:4,135 | 거래량:288,835 | 🟢강매수 | 신뢰도:92%
    11:12→11:15: 종가:4,130 | 거래량:85,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:4,125 | 거래량:94,324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:4,145 | 거래량:308,899 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:21→11:24: 종가:4,185 | 거래량:426,499 | 🟢강매수 | 신뢰도:91%
    11:24→11:27: 종가:4,190 | 거래량:435,675 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:27→11:30: 종가:4,155 | 거래량:203,614 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:4,150 | 거래량:205,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:4,140 | 거래량:84,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:4,150 | 거래량:127,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:4,155 | 거래량:135,473 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:4,185 | 거래량:156,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:4,165 | 거래량:113,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:4,150 | 거래량:132,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:4,160 | 거래량:58,709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:4,155 | 거래량:63,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:4,180 | 거래량:183,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:4,230 | 거래량:1,164,818 | 🔴회피(시가대비22.4%상승(22%이상차단)) | 신뢰도:0%
    12:03→12:06: 종가:4,295 | 거래량:824,294 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    12:06→12:09: 종가:4,300 | 거래량:995,669 | 🔴회피(시가대비24.5%상승(22%이상차단)) | 신뢰도:0%
    12:09→12:12: 종가:4,300 | 거래량:516,896 | 🔴회피(시가대비24.5%상승(22%이상차단)) | 신뢰도:0%
    12:12→12:15: 종가:4,275 | 거래량:342,951 | 🔴회피(시가대비23.7%상승(22%이상차단)) | 신뢰도:0%
    12:15→12:18: 종가:4,275 | 거래량:219,634 | 🔴회피(시가대비23.7%상승(22%이상차단)) | 신뢰도:0%
    12:18→12:21: 종가:4,295 | 거래량:251,848 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    12:21→12:24: 종가:4,290 | 거래량:178,719 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    12:24→12:27: 종가:4,275 | 거래량:261,979 | 🔴회피(시가대비23.7%상승(22%이상차단)) | 신뢰도:0%
    12:27→12:30: 종가:4,255 | 거래량:165,667 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    12:30→12:33: 종가:4,240 | 거래량:467,600 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    12:33→12:36: 종가:4,240 | 거래량:173,856 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    12:36→12:39: 종가:4,270 | 거래량:127,687 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    12:39→12:42: 종가:4,275 | 거래량:121,064 | 🔴회피(시가대비23.7%상승(22%이상차단)) | 신뢰도:0%
    12:42→12:45: 종가:4,250 | 거래량:144,920 | 🔴회피(시가대비23.0%상승(22%이상차단)) | 신뢰도:0%
    12:45→12:48: 종가:4,265 | 거래량:70,300 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    12:48→12:51: 종가:4,285 | 거래량:213,539 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    12:51→12:54: 종가:4,295 | 거래량:171,927 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    12:54→12:57: 종가:4,300 | 거래량:176,980 | 🔴회피(시가대비24.5%상승(22%이상차단)) | 신뢰도:0%
    12:57→13:00: 종가:4,280 | 거래량:151,230 | 🔴회피(시가대비23.9%상승(22%이상차단)) | 신뢰도:0%
    13:00→13:03: 종가:4,265 | 거래량:116,578 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    13:03→13:06: 종가:4,245 | 거래량:264,575 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    13:06→13:09: 종가:4,255 | 거래량:123,840 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    13:09→13:12: 종가:4,260 | 거래량:153,950 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    13:12→13:15: 종가:4,255 | 거래량:169,881 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    13:15→13:18: 종가:4,185 | 거래량:488,817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:4,190 | 거래량:709,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:4,215 | 거래량:253,958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:4,160 | 거래량:202,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:4,140 | 거래량:232,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:4,110 | 거래량:577,422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:4,105 | 거래량:922,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:4,080 | 거래량:349,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:4,060 | 거래량:258,749 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:4,070 | 거래량:160,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:4,130 | 거래량:348,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:4,150 | 거래량:283,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:4,120 | 거래량:163,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:4,130 | 거래량:145,150 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:4,145 | 거래량:102,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:4,125 | 거래량:82,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:4,130 | 거래량:62,598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:4,115 | 거래량:58,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:4,100 | 거래량:131,836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:4,120 | 거래량:121,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:4,110 | 거래량:86,323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:4,135 | 거래량:175,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:4,140 | 거래량:145,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:4,110 | 거래량:95,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:4,135 | 거래량:132,850 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:4,125 | 거래량:79,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:4,140 | 거래량:98,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:4,135 | 거래량:78,476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:4,130 | 거래량:314,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:4,135 | 거래량:231,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:4,125 | 거래량:145,964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:4,110 | 거래량:215,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:4,115 | 거래량:89,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:4,095 | 거래량:188,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:4,095 | 거래량:185,855 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:4,117 | 거래량:150,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:4,130 | 거래량:150,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:4,105 | 거래량:234,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:4,112 | 거래량:91,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:4,130 | 거래량:244,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:4,135 | 거래량:396,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:4,140 | 거래량:199,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 124500 - 20251226 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-26 09:00:48
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:34 [pullback_pattern]
  체결 시뮬레이션:
    09:34 매수[pullback_pattern] @35,880 → 10:24 매도[stop_loss_5.0pct] @34,086 (-5.00%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:36,650 | 거래량:61,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:36,000 | 거래량:60,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:35,650 | 거래량:57,276 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:35,150 | 거래량:67,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:35,300 | 거래량:37,676 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:35,250 | 거래량:32,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
